id,loan_status
94260,0
94261,1
94262,0
94263,0
94264,1
94265,0
94266,1
94267,0
94268,1
94269,1
94270,1
94271,1
94272,0
94273,1
94274,0
94275,1
94276,1
94277,0
94278,0
94279,1
94280,1
94281,1
94282,1
94283,1
94284,1
94285,0
94286,1
94287,1
94288,1
94289,1
94290,0
94291,1
94292,1
94293,1
94294,1
94295,1
94296,1
94297,1
94298,1
94299,0
94300,1
94301,1
94302,1
94303,1
94304,0
94305,1
94306,1
94307,1
94308,1
94309,1
94310,1
94311,1
94312,0
94313,1
94314,1
94315,0
94316,0
94317,0
94318,0
94319,1
94320,0
94321,0
94322,1
94323,0
94324,0
94325,1
94326,0
94327,0
94328,1
94329,0
94330,1
94331,1
94332,0
94333,1
94334,0
94335,1
94336,1
94337,1
94338,0
94339,1
94340,0
94341,1
94342,0
94343,1
94344,1
94345,1
94346,1
94347,1
94348,1
94349,1
94350,1
94351,0
94352,1
94353,0
94354,1
94355,1
94356,0
94357,1
94358,1
94359,1
94360,1
94361,1
94362,1
94363,0
94364,1
94365,1
94366,1
94367,1
94368,1
94369,1
94370,0
94371,1
94372,1
94373,1
94374,1
94375,1
94376,1
94377,1
94378,1
94379,0
94380,1
94381,0
94382,0
94383,1
94384,0
94385,0
94386,0
94387,1
94388,0
94389,0
94390,1
94391,1
94392,1
94393,1
94394,1
94395,1
94396,1
94397,0
94398,1
94399,1
94400,0
94401,1
94402,0
94403,1
94404,1
94405,1
94406,0
94407,1
94408,0
94409,0
94410,1
94411,1
94412,1
94413,0
94414,1
94415,0
94416,1
94417,0
94418,1
94419,1
94420,0
94421,0
94422,1
94423,1
94424,0
94425,0
94426,1
94427,1
94428,1
94429,0
94430,1
94431,1
94432,1
94433,1
94434,1
94435,1
94436,0
94437,1
94438,1
94439,1
94440,1
94441,1
94442,1
94443,0
94444,1
94445,0
94446,1
94447,0
94448,1
94449,1
94450,0
94451,1
94452,1
94453,1
94454,0
94455,1
94456,1
94457,0
94458,0
94459,1
94460,1
94461,0
94462,0
94463,0
94464,1
94465,1
94466,1
94467,1
94468,1
94469,1
94470,0
94471,1
94472,1
94473,0
94474,0
94475,1
94476,1
94477,1
94478,0
94479,1
94480,1
94481,1
94482,0
94483,1
94484,1
94485,1
94486,1
94487,1
94488,1
94489,1
94490,1
94491,1
94492,1
94493,0
94494,1
94495,0
94496,0
94497,0
94498,1
94499,1
94500,1
94501,0
94502,1
94503,0
94504,1
94505,1
94506,1
94507,0
94508,1
94509,1
94510,1
94511,0
94512,1
94513,0
94514,1
94515,0
94516,1
94517,1
94518,1
94519,0
94520,1
94521,1
94522,1
94523,1
94524,1
94525,1
94526,1
94527,0
94528,0
94529,1
94530,0
94531,1
94532,0
94533,1
94534,1
94535,1
94536,1
94537,1
94538,1
94539,1
94540,0
94541,1
94542,1
94543,1
94544,0
94545,1
94546,0
94547,1
94548,1
94549,1
94550,1
94551,0
94552,0
94553,0
94554,1
94555,1
94556,0
94557,1
94558,1
94559,1
94560,0
94561,0
94562,0
94563,1
94564,0
94565,0
94566,1
94567,1
94568,0
94569,1
94570,0
94571,0
94572,1
94573,1
94574,1
94575,1
94576,1
94577,1
94578,1
94579,0
94580,0
94581,1
94582,0
94583,0
94584,0
94585,1
94586,0
94587,1
94588,0
94589,1
94590,0
94591,1
94592,1
94593,1
94594,1
94595,1
94596,1
94597,1
94598,1
94599,1
94600,1
94601,1
94602,1
94603,1
94604,1
94605,1
94606,1
94607,0
94608,1
94609,1
94610,0
94611,1
94612,1
94613,0
94614,1
94615,1
94616,1
94617,1
94618,1
94619,0
94620,1
94621,1
94622,1
94623,1
94624,1
94625,0
94626,1
94627,0
94628,1
94629,0
94630,1
94631,1
94632,1
94633,0
94634,0
94635,1
94636,1
94637,1
94638,0
94639,0
94640,0
94641,1
94642,0
94643,0
94644,1
94645,0
94646,1
94647,1
94648,1
94649,1
94650,1
94651,0
94652,1
94653,1
94654,1
94655,0
94656,1
94657,1
94658,1
94659,1
94660,0
94661,1
94662,1
94663,1
94664,1
94665,1
94666,0
94667,1
94668,0
94669,0
94670,1
94671,1
94672,0
94673,1
94674,1
94675,0
94676,1
94677,1
94678,1
94679,1
94680,0
94681,1
94682,0
94683,1
94684,1
94685,1
94686,1
94687,0
94688,1
94689,1
94690,1
94691,1
94692,1
94693,0
94694,0
94695,1
94696,1
94697,0
94698,1
94699,0
94700,1
94701,0
94702,0
94703,1
94704,1
94705,0
94706,1
94707,1
94708,1
94709,0
94710,1
94711,1
94712,0
94713,0
94714,0
94715,1
94716,1
94717,1
94718,1
94719,1
94720,1
94721,1
94722,0
94723,0
94724,1
94725,1
94726,1
94727,1
94728,1
94729,1
94730,1
94731,0
94732,1
94733,1
94734,0
94735,1
94736,0
94737,1
94738,0
94739,1
94740,1
94741,1
94742,0
94743,0
94744,0
94745,1
94746,0
94747,1
94748,1
94749,1
94750,1
94751,1
94752,0
94753,1
94754,1
94755,0
94756,0
94757,0
94758,1
94759,1
94760,1
94761,0
94762,0
94763,1
94764,0
94765,1
94766,1
94767,1
94768,0
94769,1
94770,1
94771,1
94772,1
94773,0
94774,0
94775,0
94776,1
94777,0
94778,0
94779,1
94780,1
94781,1
94782,1
94783,0
94784,1
94785,0
94786,0
94787,1
94788,0
94789,0
94790,0
94791,0
94792,0
94793,0
94794,1
94795,1
94796,1
94797,1
94798,0
94799,0
94800,1
94801,1
94802,1
94803,1
94804,0
94805,1
94806,1
94807,1
94808,1
94809,1
94810,1
94811,0
94812,0
94813,1
94814,1
94815,1
94816,1
94817,0
94818,1
94819,1
94820,1
94821,0
94822,1
94823,0
94824,1
94825,0
94826,0
94827,1
94828,1
94829,0
94830,1
94831,1
94832,0
94833,1
94834,1
94835,1
94836,1
94837,0
94838,1
94839,1
94840,0
94841,1
94842,1
94843,0
94844,1
94845,1
94846,1
94847,1
94848,0
94849,1
94850,0
94851,1
94852,1
94853,1
94854,0
94855,1
94856,1
94857,1
94858,0
94859,1
94860,0
94861,1
94862,1
94863,0
94864,0
94865,0
94866,1
94867,0
94868,0
94869,1
94870,0
94871,1
94872,1
94873,1
94874,1
94875,1
94876,0
94877,0
94878,1
94879,1
94880,0
94881,1
94882,1
94883,1
94884,1
94885,1
94886,1
94887,1
94888,1
94889,1
94890,1
94891,1
94892,1
94893,1
94894,1
94895,0
94896,0
94897,0
94898,1
94899,0
94900,1
94901,1
94902,0
94903,0
94904,1
94905,1
94906,1
94907,0
94908,0
94909,1
94910,1
94911,0
94912,0
94913,1
94914,1
94915,1
94916,0
94917,1
94918,1
94919,1
94920,0
94921,1
94922,1
94923,0
94924,1
94925,0
94926,0
94927,0
94928,1
94929,0
94930,1
94931,0
94932,1
94933,0
94934,1
94935,1
94936,1
94937,1
94938,0
94939,1
94940,0
94941,0
94942,0
94943,1
94944,1
94945,1
94946,0
94947,0
94948,1
94949,1
94950,1
94951,0
94952,1
94953,1
94954,0
94955,0
94956,1
94957,1
94958,0
94959,1
94960,1
94961,1
94962,1
94963,1
94964,1
94965,0
94966,1
94967,1
94968,1
94969,1
94970,1
94971,1
94972,0
94973,0
94974,1
94975,0
94976,0
94977,0
94978,0
94979,1
94980,1
94981,0
94982,1
94983,1
94984,0
94985,0
94986,1
94987,1
94988,0
94989,0
94990,1
94991,1
94992,1
94993,1
94994,0
94995,0
94996,1
94997,1
94998,0
94999,1
95000,0
95001,1
95002,1
95003,0
95004,1
95005,1
95006,1
95007,1
95008,1
95009,0
95010,0
95011,0
95012,0
95013,1
95014,1
95015,0
95016,0
95017,1
95018,1
95019,1
95020,0
95021,1
95022,1
95023,0
95024,1
95025,0
95026,1
95027,1
95028,1
95029,0
95030,1
95031,0
95032,1
95033,1
95034,0
95035,1
95036,1
95037,1
95038,1
95039,0
95040,1
95041,1
95042,0
95043,1
95044,0
95045,1
95046,0
95047,1
95048,0
95049,0
95050,1
95051,1
95052,1
95053,0
95054,1
95055,1
95056,0
95057,1
95058,1
95059,1
95060,1
95061,1
95062,1
95063,1
95064,0
95065,0
95066,0
95067,1
95068,1
95069,0
95070,1
95071,1
95072,1
95073,1
95074,1
95075,0
95076,0
95077,1
95078,1
95079,1
95080,0
95081,0
95082,1
95083,0
95084,0
95085,1
95086,1
95087,0
95088,1
95089,1
95090,1
95091,1
95092,1
95093,1
95094,0
95095,0
95096,1
95097,0
95098,0
95099,1
95100,1
95101,0
95102,1
95103,1
95104,1
95105,0
95106,0
95107,1
95108,1
95109,1
95110,1
95111,0
95112,1
95113,1
95114,0
95115,0
95116,1
95117,1
95118,0
95119,1
95120,1
95121,1
95122,1
95123,0
95124,1
95125,0
95126,1
95127,1
95128,1
95129,1
95130,1
95131,0
95132,1
95133,1
95134,1
95135,0
95136,1
95137,1
95138,1
95139,0
95140,0
95141,1
95142,0
95143,0
95144,0
95145,1
95146,1
95147,0
95148,0
95149,1
95150,1
95151,0
95152,1
95153,1
95154,0
95155,0
95156,1
95157,0
95158,1
95159,1
95160,0
95161,1
95162,1
95163,0
95164,1
95165,1
95166,1
95167,1
95168,0
95169,0
95170,0
95171,0
95172,1
95173,0
95174,1
95175,1
95176,1
95177,1
95178,1
95179,1
95180,0
95181,0
95182,0
95183,1
95184,0
95185,0
95186,0
95187,1
95188,1
95189,1
95190,1
95191,1
95192,0
95193,1
95194,0
95195,1
95196,1
95197,0
95198,1
95199,1
95200,1
95201,1
95202,1
95203,0
95204,1
95205,0
95206,1
95207,1
95208,0
95209,0
95210,0
95211,1
95212,1
95213,0
95214,0
95215,0
95216,1
95217,0
95218,1
95219,0
95220,0
95221,0
95222,1
95223,1
95224,1
95225,1
95226,0
95227,1
95228,0
95229,1
95230,1
95231,1
95232,1
95233,1
95234,0
95235,0
95236,1
95237,0
95238,0
95239,0
95240,1
95241,1
95242,0
95243,0
95244,0
95245,0
95246,1
95247,0
95248,1
95249,1
95250,1
95251,1
95252,1
95253,1
95254,1
95255,1
95256,1
95257,0
95258,1
95259,0
95260,1
95261,0
95262,0
95263,1
95264,1
95265,1
95266,1
95267,1
95268,1
95269,1
95270,0
95271,0
95272,1
95273,0
95274,1
95275,1
95276,0
95277,0
95278,0
95279,1
95280,1
95281,1
95282,1
95283,1
95284,0
95285,1
95286,0
95287,0
95288,1
95289,1
95290,1
95291,1
95292,1
95293,1
95294,1
95295,1
95296,0
95297,1
95298,0
95299,1
95300,0
95301,0
95302,1
95303,0
95304,0
95305,1
95306,1
95307,1
95308,1
95309,0
95310,1
95311,1
95312,1
95313,1
95314,1
95315,1
95316,0
95317,1
95318,1
95319,1
95320,1
95321,1
95322,0
95323,1
95324,0
95325,0
95326,1
95327,0
95328,1
95329,0
95330,1
95331,1
95332,0
95333,0
95334,1
95335,1
95336,0
95337,1
95338,1
95339,1
95340,1
95341,0
95342,1
95343,1
95344,1
95345,0
95346,1
95347,1
95348,0
95349,1
95350,1
95351,0
95352,1
95353,1
95354,0
95355,0
95356,1
95357,1
95358,0
95359,1
95360,1
95361,1
95362,0
95363,1
95364,1
95365,1
95366,0
95367,1
95368,1
95369,1
95370,1
95371,1
95372,0
95373,0
95374,1
95375,1
95376,1
95377,1
95378,1
95379,1
95380,1
95381,1
95382,1
95383,0
95384,0
95385,0
95386,1
95387,0
95388,1
95389,1
95390,1
95391,0
95392,1
95393,1
95394,0
95395,0
95396,0
95397,0
95398,1
95399,1
95400,0
95401,1
95402,1
95403,1
95404,1
95405,0
95406,1
95407,1
95408,0
95409,0
95410,1
95411,0
95412,1
95413,1
95414,1
95415,1
95416,1
95417,1
95418,0
95419,1
95420,0
95421,0
95422,1
95423,0
95424,1
95425,0
95426,1
95427,1
95428,0
95429,1
95430,0
95431,0
95432,1
95433,1
95434,0
95435,1
95436,0
95437,0
95438,1
95439,0
95440,1
95441,1
95442,1
95443,0
95444,1
95445,1
95446,1
95447,1
95448,1
95449,1
95450,1
95451,0
95452,1
95453,0
95454,0
95455,0
95456,0
95457,0
95458,1
95459,0
95460,1
95461,1
95462,0
95463,0
95464,0
95465,1
95466,1
95467,0
95468,0
95469,0
95470,1
95471,0
95472,1
95473,1
95474,1
95475,1
95476,1
95477,1
95478,1
95479,1
95480,0
95481,1
95482,1
95483,0
95484,0
95485,1
95486,1
95487,1
95488,0
95489,1
95490,1
95491,0
95492,1
95493,0
95494,1
95495,1
95496,0
95497,1
95498,0
95499,0
95500,1
95501,1
95502,0
95503,1
95504,1
95505,0
95506,1
95507,1
95508,1
95509,0
95510,1
95511,1
95512,1
95513,0
95514,1
95515,1
95516,1
95517,1
95518,0
95519,1
95520,0
95521,1
95522,0
95523,1
95524,0
95525,0
95526,1
95527,1
95528,0
95529,1
95530,1
95531,0
95532,1
95533,1
95534,0
95535,1
95536,1
95537,1
95538,1
95539,1
95540,1
95541,0
95542,0
95543,0
95544,0
95545,1
95546,1
95547,1
95548,1
95549,1
95550,0
95551,1
95552,0
95553,0
95554,1
95555,1
95556,0
95557,1
95558,0
95559,1
95560,1
95561,0
95562,1
95563,0
95564,0
95565,0
95566,1
95567,0
95568,0
95569,1
95570,1
95571,1
95572,0
95573,0
95574,1
95575,1
95576,1
95577,1
95578,1
95579,1
95580,1
95581,0
95582,0
95583,1
95584,1
95585,0
95586,1
95587,0
95588,1
95589,0
95590,1
95591,0
95592,0
95593,0
95594,1
95595,1
95596,0
95597,1
95598,1
95599,0
95600,1
95601,0
95602,1
95603,0
95604,1
95605,1
95606,0
95607,0
95608,1
95609,0
95610,0
95611,1
95612,1
95613,0
95614,1
95615,1
95616,1
95617,1
95618,0
95619,1
95620,1
95621,1
95622,1
95623,0
95624,1
95625,1
95626,1
95627,0
95628,0
95629,0
95630,1
95631,1
95632,1
95633,1
95634,1
95635,0
95636,1
95637,1
95638,0
95639,0
95640,0
95641,1
95642,1
95643,1
95644,1
95645,0
95646,1
95647,1
95648,1
95649,1
95650,1
95651,1
95652,1
95653,1
95654,1
95655,1
95656,1
95657,0
95658,0
95659,1
95660,1
95661,1
95662,1
95663,0
95664,0
95665,1
95666,1
95667,1
95668,1
95669,1
95670,1
95671,1
95672,1
95673,0
95674,1
95675,0
95676,1
95677,0
95678,1
95679,1
95680,0
95681,1
95682,1
95683,1
95684,0
95685,1
95686,1
95687,1
95688,1
95689,0
95690,1
95691,1
95692,1
95693,1
95694,1
95695,1
95696,1
95697,1
95698,0
95699,1
95700,0
95701,1
95702,1
95703,0
95704,1
95705,0
95706,1
95707,1
95708,1
95709,1
95710,1
95711,1
95712,0
95713,1
95714,1
95715,0
95716,0
95717,1
95718,0
95719,1
95720,1
95721,1
95722,1
95723,1
95724,0
95725,1
95726,1
95727,1
95728,0
95729,0
95730,1
95731,1
95732,1
95733,0
95734,1
95735,1
95736,1
95737,1
95738,1
95739,1
95740,0
95741,0
95742,1
95743,1
95744,0
95745,0
95746,1
95747,1
95748,1
95749,1
95750,1
95751,0
95752,1
95753,1
95754,0
95755,0
95756,1
95757,1
95758,0
95759,1
95760,1
95761,1
95762,1
95763,1
95764,0
95765,0
95766,1
95767,1
95768,1
95769,1
95770,1
95771,1
95772,1
95773,1
95774,1
95775,0
95776,1
95777,0
95778,0
95779,0
95780,0
95781,1
95782,1
95783,1
95784,0
95785,1
95786,1
95787,0
95788,0
95789,1
95790,0
95791,0
95792,1
95793,0
95794,1
95795,1
95796,1
95797,1
95798,1
95799,1
95800,1
95801,1
95802,1
95803,1
95804,0
95805,1
95806,1
95807,1
95808,1
95809,1
95810,0
95811,0
95812,0
95813,1
95814,1
95815,1
95816,0
95817,0
95818,1
95819,1
95820,1
95821,0
95822,0
95823,1
95824,0
95825,1
95826,0
95827,0
95828,1
95829,1
95830,0
95831,1
95832,0
95833,1
95834,0
95835,1
95836,1
95837,0
95838,1
95839,1
95840,0
95841,1
95842,0
95843,0
95844,1
95845,1
95846,0
95847,1
95848,0
95849,1
95850,1
95851,1
95852,1
95853,1
95854,1
95855,1
95856,1
95857,1
95858,1
95859,1
95860,1
95861,0
95862,1
95863,1
95864,1
95865,0
95866,0
95867,1
95868,0
95869,0
95870,0
95871,1
95872,1
95873,1
95874,1
95875,0
95876,0
95877,1
95878,1
95879,0
95880,0
95881,1
95882,0
95883,1
95884,0
95885,0
95886,0
95887,1
95888,0
95889,0
95890,1
95891,1
95892,1
95893,1
95894,1
95895,1
95896,1
95897,1
95898,1
95899,1
95900,1
95901,1
95902,0
95903,0
95904,1
95905,0
95906,1
95907,1
95908,1
95909,1
95910,1
95911,1
95912,1
95913,1
95914,0
95915,1
95916,0
95917,0
95918,1
95919,0
95920,1
95921,1
95922,1
95923,1
95924,1
95925,0
95926,0
95927,1
95928,0
95929,0
95930,0
95931,1
95932,0
95933,1
95934,0
95935,0
95936,1
95937,1
95938,0
95939,1
95940,0
95941,0
95942,0
95943,1
95944,1
95945,1
95946,1
95947,1
95948,1
95949,1
95950,1
95951,1
95952,1
95953,0
95954,1
95955,1
95956,1
95957,0
95958,0
95959,1
95960,1
95961,0
95962,0
95963,1
95964,1
95965,1
95966,1
95967,1
95968,1
95969,1
95970,1
95971,1
95972,1
95973,1
95974,1
95975,1
95976,1
95977,0
95978,1
95979,0
95980,0
95981,1
95982,0
95983,1
95984,0
95985,1
95986,1
95987,0
95988,1
95989,0
95990,0
95991,0
95992,1
95993,0
95994,0
95995,1
95996,1
95997,0
95998,0
95999,0
96000,0
96001,0
96002,1
96003,1
96004,0
96005,1
96006,1
96007,1
96008,1
96009,1
96010,0
96011,0
96012,1
96013,0
96014,1
96015,0
96016,0
96017,1
96018,1
96019,1
96020,1
96021,1
96022,1
96023,1
96024,1
96025,1
96026,0
96027,1
96028,1
96029,1
96030,1
96031,0
96032,1
96033,1
96034,0
96035,0
96036,0
96037,1
96038,0
96039,0
96040,1
96041,0
96042,1
96043,1
96044,1
96045,1
96046,1
96047,0
96048,0
96049,1
96050,0
96051,0
96052,0
96053,0
96054,1
96055,1
96056,1
96057,1
96058,1
96059,1
96060,1
96061,0
96062,1
96063,0
96064,1
96065,1
96066,1
96067,1
96068,1
96069,1
96070,1
96071,0
96072,1
96073,1
96074,1
96075,1
96076,0
96077,1
96078,0
96079,1
96080,1
96081,0
96082,1
96083,0
96084,0
96085,1
96086,0
96087,1
96088,1
96089,1
96090,1
96091,0
96092,1
96093,0
96094,1
96095,1
96096,1
96097,0
96098,1
96099,0
96100,1
96101,1
96102,0
96103,0
96104,1
96105,1
96106,1
96107,0
96108,1
96109,0
96110,0
96111,0
96112,1
96113,0
96114,0
96115,1
96116,0
96117,1
96118,1
96119,1
96120,1
96121,1
96122,1
96123,0
96124,0
96125,0
96126,1
96127,1
96128,0
96129,1
96130,1
96131,0
96132,0
96133,1
96134,1
96135,1
96136,0
96137,0
96138,0
96139,0
96140,1
96141,1
96142,1
96143,1
96144,1
96145,0
96146,0
96147,0
96148,1
96149,1
96150,1
96151,1
96152,1
96153,0
96154,1
96155,1
96156,1
96157,0
96158,1
96159,0
96160,1
96161,0
96162,1
96163,1
96164,0
96165,0
96166,1
96167,1
96168,1
96169,1
96170,0
96171,1
96172,1
96173,0
96174,1
96175,0
96176,1
96177,1
96178,0
96179,1
96180,1
96181,1
96182,1
96183,1
96184,1
96185,1
96186,1
96187,1
96188,1
96189,1
96190,0
96191,1
96192,1
96193,0
96194,1
96195,1
96196,1
96197,1
96198,1
96199,1
96200,1
96201,0
96202,1
96203,1
96204,1
96205,1
96206,1
96207,1
96208,0
96209,0
96210,0
96211,1
96212,0
96213,1
96214,0
96215,1
96216,0
96217,1
96218,1
96219,1
96220,1
96221,1
96222,1
96223,1
96224,1
96225,1
96226,0
96227,0
96228,1
96229,1
96230,1
96231,1
96232,1
96233,1
96234,1
96235,1
96236,1
96237,0
96238,1
96239,1
96240,1
96241,1
96242,1
96243,1
96244,1
96245,0
96246,1
96247,0
96248,1
96249,1
96250,1
96251,1
96252,1
96253,0
96254,1
96255,1
96256,1
96257,0
96258,0
96259,0
96260,1
96261,1
96262,1
96263,0
96264,1
96265,1
96266,1
96267,1
96268,0
96269,1
96270,1
96271,0
96272,1
96273,0
96274,0
96275,1
96276,0
96277,1
96278,1
96279,0
96280,1
96281,0
96282,1
96283,1
96284,1
96285,0
96286,0
96287,0
96288,1
96289,1
96290,1
96291,1
96292,1
96293,0
96294,0
96295,1
96296,1
96297,1
96298,1
96299,0
96300,1
96301,1
96302,1
96303,1
96304,0
96305,1
96306,1
96307,1
96308,1
96309,1
96310,1
96311,1
96312,1
96313,0
96314,0
96315,1
96316,1
96317,1
96318,1
96319,1
96320,0
96321,1
96322,1
96323,0
96324,1
96325,0
96326,0
96327,1
96328,1
96329,0
96330,1
96331,0
96332,0
96333,1
96334,0
96335,1
96336,0
96337,1
96338,1
96339,1
96340,0
96341,1
96342,0
96343,1
96344,1
96345,1
96346,0
96347,1
96348,1
96349,1
96350,1
96351,1
96352,1
96353,1
96354,0
96355,0
96356,0
96357,0
96358,1
96359,1
96360,1
96361,1
96362,0
96363,0
96364,0
96365,1
96366,1
96367,0
96368,0
96369,0
96370,1
96371,1
96372,1
96373,1
96374,1
96375,1
96376,1
96377,0
96378,1
96379,1
96380,1
96381,1
96382,1
96383,1
96384,1
96385,1
96386,1
96387,1
96388,1
96389,1
96390,1
96391,1
96392,1
96393,0
96394,0
96395,1
96396,1
96397,0
96398,1
96399,0
96400,1
96401,1
96402,1
96403,0
96404,1
96405,0
96406,1
96407,1
96408,0
96409,1
96410,1
96411,1
96412,1
96413,0
96414,1
96415,1
96416,0
96417,0
96418,0
96419,1
96420,0
96421,1
96422,1
96423,1
96424,0
96425,1
96426,1
96427,0
96428,0
96429,1
96430,1
96431,1
96432,1
96433,1
96434,1
96435,1
96436,1
96437,1
96438,1
96439,0
96440,1
96441,1
96442,1
96443,1
96444,1
96445,1
96446,1
96447,0
96448,1
96449,1
96450,0
96451,1
96452,0
96453,1
96454,1
96455,1
96456,1
96457,1
96458,0
96459,1
96460,1
96461,1
96462,0
96463,0
96464,0
96465,1
96466,1
96467,0
96468,0
96469,1
96470,1
96471,1
96472,1
96473,1
96474,1
96475,1
96476,1
96477,0
96478,1
96479,1
96480,1
96481,0
96482,1
96483,1
96484,0
96485,1
96486,1
96487,0
96488,0
96489,0
96490,1
96491,1
96492,1
96493,0
96494,0
96495,1
96496,1
96497,0
96498,1
96499,0
96500,0
96501,1
96502,1
96503,1
96504,1
96505,1
96506,0
96507,0
96508,1
96509,1
96510,0
96511,0
96512,1
96513,0
96514,1
96515,1
96516,1
96517,1
96518,0
96519,1
96520,0
96521,1
96522,1
96523,1
96524,1
96525,1
96526,1
96527,1
96528,0
96529,1
96530,0
96531,1
96532,0
96533,1
96534,0
96535,1
96536,1
96537,0
96538,1
96539,1
96540,1
96541,1
96542,1
96543,0
96544,1
96545,0
96546,1
96547,0
96548,1
96549,0
96550,1
96551,1
96552,0
96553,1
96554,0
96555,1
96556,1
96557,1
96558,0
96559,0
96560,1
96561,1
96562,1
96563,1
96564,0
96565,0
96566,1
96567,1
96568,1
96569,0
96570,1
96571,1
96572,1
96573,1
96574,1
96575,1
96576,1
96577,1
96578,1
96579,1
96580,0
96581,0
96582,1
96583,1
96584,0
96585,1
96586,1
96587,1
96588,0
96589,1
96590,1
96591,1
96592,1
96593,1
96594,1
96595,0
96596,0
96597,1
96598,1
96599,1
96600,1
96601,0
96602,1
96603,1
96604,0
96605,1
96606,1
96607,0
96608,0
96609,1
96610,0
96611,1
96612,0
96613,1
96614,1
96615,0
96616,1
96617,0
96618,0
96619,1
96620,1
96621,1
96622,0
96623,1
96624,0
96625,1
96626,0
96627,1
96628,1
96629,1
96630,1
96631,1
96632,0
96633,1
96634,1
96635,1
96636,1
96637,1
96638,1
96639,1
96640,1
96641,1
96642,1
96643,0
96644,1
96645,0
96646,0
96647,0
96648,1
96649,0
96650,1
96651,0
96652,0
96653,1
96654,0
96655,1
96656,1
96657,1
96658,0
96659,0
96660,0
96661,0
96662,1
96663,0
96664,0
96665,1
96666,1
96667,1
96668,1
96669,1
96670,1
96671,1
96672,1
96673,1
96674,0
96675,1
96676,0
96677,1
96678,0
96679,1
96680,1
96681,0
96682,1
96683,1
96684,1
96685,0
96686,1
96687,1
96688,0
96689,1
96690,1
96691,1
96692,0
96693,0
96694,1
96695,1
96696,1
96697,1
96698,1
96699,1
96700,0
96701,1
96702,1
96703,1
96704,1
96705,1
96706,1
96707,1
96708,1
96709,1
96710,1
96711,0
96712,1
96713,1
96714,1
96715,0
96716,1
96717,1
96718,1
96719,1
96720,1
96721,0
96722,1
96723,1
96724,0
96725,0
96726,1
96727,1
96728,0
96729,1
96730,0
96731,1
96732,1
96733,1
96734,1
96735,1
96736,0
96737,1
96738,1
96739,1
96740,0
96741,0
96742,1
96743,0
96744,1
96745,0
96746,1
96747,0
96748,1
96749,1
96750,1
96751,0
96752,1
96753,1
96754,0
96755,1
96756,0
96757,1
96758,1
96759,1
96760,0
96761,1
96762,1
96763,0
96764,1
96765,0
96766,1
96767,1
96768,0
96769,1
96770,1
96771,1
96772,1
96773,0
96774,1
96775,0
96776,1
96777,1
96778,1
96779,0
96780,1
96781,0
96782,1
96783,1
96784,0
96785,1
96786,0
96787,0
96788,1
96789,1
96790,1
96791,1
96792,1
96793,0
96794,0
96795,0
96796,1
96797,1
96798,0
96799,1
96800,1
96801,1
96802,1
96803,1
96804,1
96805,0
96806,0
96807,0
96808,1
96809,1
96810,1
96811,1
96812,1
96813,0
96814,0
96815,0
96816,1
96817,1
96818,1
96819,1
96820,0
96821,1
96822,1
96823,0
96824,1
96825,1
96826,0
96827,1
96828,0
96829,0
96830,0
96831,0
96832,1
96833,0
96834,0
96835,1
96836,0
96837,1
96838,1
96839,0
96840,0
96841,1
96842,0
96843,1
96844,0
96845,1
96846,0
96847,0
96848,0
96849,1
96850,1
96851,1
96852,1
96853,0
96854,1
96855,0
96856,0
96857,1
96858,1
96859,1
96860,0
96861,0
96862,0
96863,0
96864,1
96865,1
96866,1
96867,0
96868,1
96869,1
96870,1
96871,1
96872,0
96873,0
96874,0
96875,1
96876,1
96877,0
96878,1
96879,1
96880,1
96881,0
96882,0
96883,0
96884,1
96885,1
96886,0
96887,1
96888,0
96889,1
96890,1
96891,1
96892,1
96893,1
96894,1
96895,0
96896,1
96897,1
96898,0
96899,0
96900,0
96901,1
96902,1
96903,1
96904,0
96905,1
96906,0
96907,1
96908,1
96909,1
96910,1
96911,0
96912,0
96913,1
96914,1
96915,1
96916,0
96917,0
96918,1
96919,1
96920,0
96921,1
96922,1
96923,1
96924,1
96925,0
96926,1
96927,1
96928,1
96929,0
96930,1
96931,1
96932,1
96933,1
96934,1
96935,1
96936,0
96937,1
96938,1
96939,1
96940,1
96941,1
96942,1
96943,0
96944,1
96945,1
96946,0
96947,1
96948,1
96949,0
96950,0
96951,1
96952,0
96953,0
96954,1
96955,0
96956,1
96957,0
96958,1
96959,0
96960,1
96961,0
96962,0
96963,1
96964,1
96965,0
96966,0
96967,0
96968,1
96969,0
96970,0
96971,0
96972,0
96973,1
96974,0
96975,0
96976,1
96977,1
96978,1
96979,1
96980,1
96981,0
96982,0
96983,0
96984,1
96985,1
96986,0
96987,1
96988,1
96989,0
96990,1
96991,1
96992,0
96993,1
96994,0
96995,1
96996,1
96997,0
96998,1
96999,1
97000,1
97001,0
97002,0
97003,1
97004,1
97005,1
97006,1
97007,1
97008,1
97009,0
97010,1
97011,1
97012,1
97013,1
97014,1
97015,1
97016,0
97017,1
97018,0
97019,1
97020,1
97021,1
97022,0
97023,1
97024,1
97025,0
97026,0
97027,1
97028,1
97029,1
97030,0
97031,0
97032,1
97033,1
97034,1
97035,1
97036,1
97037,1
97038,1
97039,0
97040,1
97041,0
97042,0
97043,0
97044,1
97045,0
97046,1
97047,0
97048,0
97049,1
97050,0
97051,0
97052,1
97053,1
97054,0
97055,0
97056,1
97057,1
